Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
2018-04-18 13:17:24,967: main: DEBUG: Epoch 11 Update 190500 Cost 0.350331097841 UD 0.503535985947
2018-04-18 13:18:31,883: main: DEBUG: Epoch 11 Update 190600 Cost 0.2608679533 UD 0.685985803604
2018-04-18 13:19:34,688: main: DEBUG: Epoch 11 Update 190700 Cost 0.556836128235 UD 0.629272937775
2018-04-18 13:20:42,334: main: DEBUG: Epoch 11 Update 190800 Cost 0.419602751732 UD 0.677105903625
2018-04-18 13:21:43,073: main: DEBUG: Epoch 11 Update 190900 Cost 0.273420751095 UD 0.468358039856
2018-04-18 13:22:50,620: main: DEBUG: Epoch 11 Update 191000 Cost 0.232162326574 UD 0.875905036926
2018-04-18 13:23:57,114: main: DEBUG: Epoch 11 Update 191100 Cost 0.146077543497 UD 0.598124980927
2018-04-18 13:25:01,960: main: DEBUG: Epoch 11 Update 191200 Cost 0.652988433838 UD 0.735883951187
2018-04-18 13:26:00,316: main: DEBUG: Epoch 11 Update 191300 Cost 0.440648853779 UD 0.451850891113
2018-04-18 13:27:19,424: main: DEBUG: Epoch 11 Update 191400 Cost 0.106466852129 UD 0.828907012939
2018-04-18 13:28:20,420: main: DEBUG: Epoch 11 Update 191500 Cost 0.434374123812 UD 0.57119512558
2018-04-18 13:29:27,587: main: DEBUG: Epoch 11 Update 191600 Cost 0.211731299758 UD 0.615694046021
2018-04-18 13:30:27,619: main: DEBUG: Epoch 11 Update 191700 Cost 0.202713534236 UD 0.538529872894
2018-04-18 13:31:34,711: main: DEBUG: Epoch 11 Update 191800 Cost 0.0932233408093 UD 0.425203800201
2018-04-18 13:32:44,873: main: DEBUG: Epoch 11 Update 191900 Cost 0.232207223773 UD 0.449799060822
2018-04-18 13:33:51,242: main: DEBUG: Epoch 11 Update 192000 Cost 0.208679437637 UD 0.445862770081
2018-04-18 13:34:52,752: main: DEBUG: Epoch 11 Update 192100 Cost 0.106856457889 UD 0.723065853119
2018-04-18 13:36:01,096: main: DEBUG: Epoch 11 Update 192200 Cost 0.389301478863 UD 0.683214902878
2018-04-18 13:37:14,756: main: DEBUG: Epoch 11 Update 192300 Cost 0.229819953442 UD 0.538314819336
2018-04-18 13:38:16,623: main: DEBUG: Epoch 11 Update 192400 Cost 0.491027444601 UD 0.395380020142
2018-04-18 13:39:18,768: main: DEBUG: Epoch 11 Update 192500 Cost 0.232025176287 UD 1.17423200607
2018-04-18 13:40:30,815: main: DEBUG: Epoch 11 Update 192600 Cost 0.155457347631 UD 0.677859067917
2018-04-18 13:41:47,767: main: DEBUG: Epoch 11 Update 192700 Cost 0.168499052525 UD 0.634093999863
2018-04-18 13:42:46,382: main: DEBUG: Epoch 11 Update 192800 Cost 0.292299240828 UD 0.66345000267
2018-04-18 13:44:01,463: main: DEBUG: Epoch 11 Update 192900 Cost 0.28407984972 UD 2.11849093437
2018-04-18 13:45:17,925: main: DEBUG: Epoch 11 Update 193000 Cost 0.205042093992 UD 0.582747936249
2018-04-18 13:46:30,115: main: DEBUG: Epoch 11 Update 193100 Cost 0.232120126486 UD 0.680551052094
2018-04-18 13:47:32,882: main: DEBUG: Epoch 11 Update 193200 Cost 0.156439751387 UD 0.54237985611
2018-04-18 13:48:41,523: main: DEBUG: Epoch 11 Update 193300 Cost 0.195679664612 UD 0.394420862198
2018-04-18 13:49:45,823: main: DEBUG: Epoch 11 Update 193400 Cost 0.23736295104 UD 1.38893318176
2018-04-18 13:51:00,132: main: DEBUG: Epoch 11 Update 193500 Cost 0.353728532791 UD 0.487603187561
2018-04-18 13:52:08,438: main: DEBUG: Epoch 11 Update 193600 Cost 0.448135584593 UD 0.575728178024
2018-04-18 13:53:11,664: main: DEBUG: Epoch 11 Update 193700 Cost 0.754108011723 UD 0.443751096725
2018-04-18 13:54:13,019: main: DEBUG: Epoch 11 Update 193800 Cost 0.431647539139 UD 0.478559970856
2018-04-18 13:55:22,142: main: DEBUG: Epoch 11 Update 193900 Cost 0.445810168982 UD 0.440257072449
2018-04-18 13:56:22,539: main: DEBUG: Epoch 11 Update 194000 Cost 0.134265571833 UD 0.548223018646
2018-04-18 13:57:25,166: main: DEBUG: Epoch 11 Update 194100 Cost 0.319331079721 UD 0.442548036575
2018-04-18 13:58:40,811: main: DEBUG: Epoch 11 Update 194200 Cost 0.16150303185 UD 0.519954204559
2018-04-18 13:59:56,924: main: DEBUG: Epoch 11 Update 194300 Cost 0.53390955925 UD 0.550003051758
2018-04-18 14:00:57,468: main: DEBUG: Epoch 11 Update 194400 Cost 0.141346365213 UD 0.464254140854
2018-04-18 14:02:06,039: main: DEBUG: Epoch 11 Update 194500 Cost 0.344534605742 UD 0.400072097778
2018-04-18 14:03:09,870: main: DEBUG: Epoch 11 Update 194600 Cost 0.362630933523 UD 0.726816892624
2018-04-18 14:04:12,309: main: DEBUG: Epoch 11 Update 194700 Cost 0.618745803833 UD 0.739809036255
2018-04-18 14:05:14,842: main: DEBUG: Epoch 11 Update 194800 Cost 0.644163489342 UD 0.53018116951
2018-04-18 14:06:19,649: main: DEBUG: Epoch 11 Update 194900 Cost 0.250358730555 UD 0.471807003021
2018-04-18 14:07:29,224: main: DEBUG: Epoch 11 Update 195000 Cost 0.342392444611 UD 0.480433940887
2018-04-18 14:08:32,849: main: DEBUG: Epoch 11 Update 195100 Cost 0.293494462967 UD 0.900902032852
2018-04-18 14:09:43,051: main: DEBUG: Epoch 11 Update 195200 Cost 0.30494555831 UD 0.427273035049
2018-04-18 14:11:09,202: main: DEBUG: Epoch 11 Update 195300 Cost 0.428978741169 UD 0.399016141891
2018-04-18 14:12:14,581: main: DEBUG: Epoch 11 Update 195400 Cost 0.323057800531 UD 0.443153858185
2018-04-18 14:13:28,212: main: DEBUG: Epoch 11 Update 195500 Cost 0.31500017643 UD 1.3049428463
2018-04-18 14:14:32,224: main: DEBUG: Epoch 11 Update 195600 Cost 0.194565996528 UD 0.720289945602
2018-04-18 14:15:37,797: main: DEBUG: Epoch 11 Update 195700 Cost 0.0915757492185 UD 0.544090986252
2018-04-18 14:16:44,599: main: DEBUG: Epoch 11 Update 195800 Cost 0.259627342224 UD 0.568198919296
2018-04-18 14:17:53,849: main: DEBUG: Epoch 11 Update 195900 Cost 0.321673989296 UD 0.823252916336
2018-04-18 14:19:02,209: main: DEBUG: Epoch 11 Update 196000 Cost 0.242341041565 UD 1.65624213219
2018-04-18 14:20:12,041: main: DEBUG: Epoch 11 Update 196100 Cost 0.436243057251 UD 0.833999872208
2018-04-18 14:21:16,660: main: DEBUG: Epoch 11 Update 196200 Cost 0.0613803043962 UD 1.60875701904
2018-04-18 14:22:26,493: main: DEBUG: Epoch 11 Update 196300 Cost 0.0981437712908 UD 0.442070960999
2018-04-18 14:23:36,026: main: DEBUG: Epoch 11 Update 196400 Cost 0.113457329571 UD 1.08850097656
2018-04-18 14:24:47,269: main: DEBUG: Epoch 11 Update 196500 Cost 0.344444036484 UD 0.540163993835
2018-04-18 14:25:51,615: main: DEBUG: Epoch 11 Update 196600 Cost 0.249324887991 UD 0.414515972137
2018-04-18 14:26:57,163: main: DEBUG: Epoch 11 Update 196700 Cost 0.244483739138 UD 0.769369125366
2018-04-18 14:28:03,140: main: DEBUG: Epoch 11 Update 196800 Cost 0.122851796448 UD 0.450277090073
2018-04-18 14:29:15,520: main: DEBUG: Epoch 11 Update 196900 Cost 0.175988286734 UD 0.485205888748
2018-04-18 14:30:28,505: main: DEBUG: Epoch 11 Update 197000 Cost 0.262251377106 UD 1.67072510719
2018-04-18 14:31:35,419: main: DEBUG: Epoch 11 Update 197100 Cost 0.285975843668 UD 0.620115041733
2018-04-18 14:32:44,008: main: DEBUG: Epoch 11 Update 197200 Cost 0.185726553202 UD 0.409338951111
2018-04-18 14:33:54,536: main: DEBUG: Epoch 11 Update 197300 Cost 0.421277225018 UD 0.93728685379
2018-04-18 14:35:08,397: main: DEBUG: Epoch 11 Update 197400 Cost 0.248396873474 UD 1.12180185318
2018-04-18 14:36:15,754: main: DEBUG: Epoch 11 Update 197500 Cost 0.159091800451 UD 0.569406032562
2018-04-18 14:37:27,321: main: DEBUG: Epoch 11 Update 197600 Cost 0.552485048771 UD 1.14632201195
2018-04-18 14:38:31,942: main: DEBUG: Epoch 11 Update 197700 Cost 0.221124693751 UD 0.388345956802
2018-04-18 14:39:39,184: main: DEBUG: Epoch 11 Update 197800 Cost 0.120578274131 UD 0.641741991043
2018-04-18 14:40:43,677: main: DEBUG: Epoch 11 Update 197900 Cost 0.290591388941 UD 0.589798927307
2018-04-18 14:41:49,032: main: DEBUG: Epoch 11 Update 198000 Cost 0.227825552225 UD 0.534716844559
2018-04-18 14:42:55,437: main: DEBUG: Epoch 11 Update 198100 Cost 0.0636476352811 UD 0.474589109421
2018-04-18 14:44:02,396: main: DEBUG: Epoch 11 Update 198200 Cost 0.354992419481 UD 0.487138986588
2018-04-18 14:45:04,751: main: DEBUG: Epoch 11 Update 198300 Cost 0.454537123442 UD 0.663342952728
2018-04-18 14:46:05,153: main: DEBUG: Epoch 11 Update 198400 Cost 0.438251078129 UD 0.439899921417
2018-04-18 14:47:17,011: main: DEBUG: Epoch 11 Update 198500 Cost 0.130689367652 UD 0.786644220352
2018-04-18 14:48:22,322: main: DEBUG: Epoch 11 Update 198600 Cost 0.184853285551 UD 0.650789022446
2018-04-18 14:49:27,425: main: DEBUG: Epoch 11 Update 198700 Cost 0.583578169346 UD 0.651595115662
2018-04-18 14:50:34,223: main: DEBUG: Epoch 11 Update 198800 Cost 0.301053375006 UD 0.620707988739
2018-04-18 14:51:50,996: main: DEBUG: Epoch 11 Update 198900 Cost 0.15099145472 UD 0.939914941788
2018-04-18 14:52:56,204: main: DEBUG: Epoch 11 Update 199000 Cost 0.282195419073 UD 0.659941911697
2018-04-18 14:53:59,069: main: DEBUG: Epoch 11 Update 199100 Cost 0.104924336076 UD 0.962023973465
2018-04-18 14:55:24,194: main: DEBUG: Epoch 11 Update 199200 Cost 0.389202713966 UD 0.526694059372
2018-04-18 14:56:34,025: main: DEBUG: Epoch 11 Update 199300 Cost 0.319852501154 UD 0.678746938705
2018-04-18 14:57:39,939: main: DEBUG: Epoch 11 Update 199400 Cost 0.3814432621 UD 0.475696086884
2018-04-18 14:58:42,486: main: DEBUG: Epoch 11 Update 199500 Cost 0.299713492393 UD 0.342784166336
2018-04-18 14:59:59,275: main: DEBUG: Epoch 11 Update 199600 Cost 0.171642795205 UD 1.67631697655
2018-04-18 15:01:10,808: main: DEBUG: Epoch 11 Update 199700 Cost 0.229628115892 UD 0.877669095993
2018-04-18 15:02:15,513: main: DEBUG: Epoch 11 Update 199800 Cost 0.247698143125 UD 0.572958946228
2018-04-18 15:03:25,916: main: DEBUG: Epoch 11 Update 199900 Cost 0.249018073082 UD 0.53386092186
2018-04-18 15:04:29,592: main: DEBUG: Epoch 11 Update 200000 Cost 0.224023371935 UD 0.654816150665
2018-04-18 15:05:40,922: main: DEBUG: Epoch 11 Update 200100 Cost 0.188551619649 UD 0.571926832199
2018-04-18 15:06:49,976: main: DEBUG: Epoch 11 Update 200200 Cost 0.286959409714 UD 0.713531017303
2018-04-18 15:07:52,216: main: DEBUG: Epoch 11 Update 200300 Cost 0.285964787006 UD 0.590949058533
2018-04-18 15:08:55,476: main: DEBUG: Epoch 11 Update 200400 Cost 0.168392658234 UD 0.847784042358
2018-04-18 15:10:00,860: main: DEBUG: Epoch 11 Update 200500 Cost 0.297522008419 UD 0.493062973022
2018-04-18 15:10:59,535: main: DEBUG: Epoch 11 Update 200600 Cost 0.275056838989 UD 1.35879087448
2018-04-18 15:12:08,730: main: DEBUG: Epoch 11 Update 200700 Cost 0.224482685328 UD 0.630759954453
2018-04-18 15:13:11,254: main: DEBUG: Epoch 11 Update 200800 Cost 0.363312512636 UD 0.905522108078
2018-04-18 15:14:17,352: main: DEBUG: Epoch 11 Update 200900 Cost 0.208772301674 UD 1.13379883766
2018-04-18 15:15:16,238: main: DEBUG: Epoch 11 Update 201000 Cost 0.333213925362 UD 0.56710100174
2018-04-18 15:16:22,077: main: DEBUG: Epoch 11 Update 201100 Cost 0.198343157768 UD 0.441226959229
2018-04-18 15:17:31,826: main: DEBUG: Epoch 11 Update 201200 Cost 0.0372424945235 UD 0.746080875397
2018-04-18 15:18:38,446: main: DEBUG: Epoch 11 Update 201300 Cost 0.304288685322 UD 0.782773017883
2018-04-18 15:19:49,162: main: DEBUG: Epoch 11 Update 201400 Cost 0.148649901152 UD 0.370669841766
2018-04-18 15:21:03,878: main: DEBUG: Epoch 11 Update 201500 Cost 0.516210615635 UD 0.997992992401
2018-04-18 15:22:15,072: main: DEBUG: Epoch 11 Update 201600 Cost 0.51227080822 UD 0.511490106583
2018-04-18 15:23:19,612: main: DEBUG: Epoch 11 Update 201700 Cost 0.380417853594 UD 3.25925803185
2018-04-18 15:24:23,534: main: DEBUG: Epoch 11 Update 201800 Cost 0.236573517323 UD 0.577055931091
2018-04-18 15:25:28,651: main: DEBUG: Epoch 11 Update 201900 Cost 0.224078133702 UD 0.363684892654
2018-04-18 15:26:43,266: main: DEBUG: Epoch 11 Update 202000 Cost 0.355244636536 UD 0.473240852356
2018-04-18 15:27:48,428: main: DEBUG: Epoch 11 Update 202100 Cost 0.224766165018 UD 0.359725952148
2018-04-18 15:28:48,031: main: DEBUG: Epoch 11 Update 202200 Cost 0.418109595776 UD 0.670591115952
2018-04-18 15:29:50,081: main: DEBUG: Epoch 11 Update 202300 Cost 0.187086343765 UD 0.514574050903
2018-04-18 15:30:58,090: main: DEBUG: Epoch 11 Update 202400 Cost 0.122970692813 UD 0.730540037155
2018-04-18 15:32:03,229: main: DEBUG: Epoch 11 Update 202500 Cost 0.378744959831 UD 0.631989002228
2018-04-18 15:33:07,891: main: DEBUG: Epoch 11 Update 202600 Cost 0.257493138313 UD 0.756738901138
2018-04-18 15:34:11,043: main: DEBUG: Epoch 11 Update 202700 Cost 0.387400567532 UD 0.558526039124
2018-04-18 15:35:21,257: main: DEBUG: Epoch 11 Update 202800 Cost 0.427075177431 UD 0.590187072754
2018-04-18 15:36:24,722: main: DEBUG: Epoch 11 Update 202900 Cost 0.470487236977 UD 0.44451713562
2018-04-18 15:37:35,509: main: DEBUG: Epoch 11 Update 203000 Cost 0.253564536572 UD 0.417589902878
2018-04-18 15:38:40,123: main: DEBUG: Epoch 11 Update 203100 Cost 0.37633523345 UD 0.537973165512
2018-04-18 15:39:41,713: main: DEBUG: Epoch 11 Update 203200 Cost 0.315695643425 UD 0.927126169205
2018-04-18 15:40:42,834: main: DEBUG: Epoch 11 Update 203300 Cost 0.26378852129 UD 0.693860054016
2018-04-18 15:41:49,546: main: DEBUG: Epoch 11 Update 203400 Cost 0.39835947752 UD 0.32301902771
2018-04-18 15:42:59,138: main: DEBUG: Epoch 11 Update 203500 Cost 0.353284478188 UD 1.25212812424
2018-04-18 15:44:06,739: main: DEBUG: Epoch 11 Update 203600 Cost 0.121382668614 UD 0.530797958374
2018-04-18 15:45:21,666: main: DEBUG: Epoch 11 Update 203700 Cost 0.626242280006 UD 0.525889873505
2018-04-18 15:46:23,316: main: DEBUG: Epoch 11 Update 203800 Cost 0.134774893522 UD 0.353602170944
2018-04-18 15:47:28,248: main: DEBUG: Epoch 11 Update 203900 Cost 0.141432955861 UD 0.558822870255
2018-04-18 15:48:34,610: main: DEBUG: Epoch 11 Update 204000 Cost 0.237826421857 UD 0.468457937241
2018-04-18 15:49:44,169: main: DEBUG: Epoch 11 Update 204100 Cost 0.194692745805 UD 0.908401012421
2018-04-18 15:50:51,632: main: DEBUG: Epoch 11 Update 204200 Cost 0.337921738625 UD 0.410692930222
2018-04-18 15:51:52,587: main: DEBUG: Epoch 11 Update 204300 Cost 0.229578211904 UD 0.363121032715
2018-04-18 15:52:57,662: main: DEBUG: Epoch 11 Update 204400 Cost 0.101192608476 UD 0.667435884476
2018-04-18 15:54:06,823: main: DEBUG: Epoch 11 Update 204500 Cost 0.170113235712 UD 0.547137975693
2018-04-18 15:55:16,823: main: DEBUG: Epoch 11 Update 204600 Cost 0.225797846913 UD 1.6188249588
2018-04-18 15:56:23,325: main: DEBUG: Epoch 11 Update 204700 Cost 0.183212935925 UD 0.668068170547
2018-04-18 15:57:27,606: main: DEBUG: Epoch 11 Update 204800 Cost 0.10858862102 UD 0.636687040329
2018-04-18 15:58:25,490: main: DEBUG: Epoch 11 Update 204900 Cost 0.0900066569448 UD 0.405483961105
2018-04-18 15:59:37,443: main: DEBUG: Epoch 11 Update 205000 Cost 0.151025027037 UD 0.564721107483
2018-04-18 16:00:41,274: main: DEBUG: Epoch 11 Update 205100 Cost 0.414353907108 UD 0.766672134399
2018-04-18 16:01:44,293: main: DEBUG: Epoch 11 Update 205200 Cost 0.222402274609 UD 0.633307933807
2018-04-18 16:02:46,634: main: DEBUG: Epoch 11 Update 205300 Cost 0.168976515532 UD 0.52870798111
2018-04-18 16:03:52,792: main: DEBUG: Epoch 11 Update 205400 Cost 0.423217922449 UD 0.481592178345
2018-04-18 16:04:54,881: main: DEBUG: Epoch 11 Update 205500 Cost 0.169744163752 UD 0.526397943497
2018-04-18 16:06:08,021: main: DEBUG: Epoch 11 Update 205600 Cost 0.472102940083 UD 0.694067001343
2018-04-18 16:07:14,375: main: DEBUG: Epoch 11 Update 205700 Cost 0.205593973398 UD 0.717664003372
2018-04-18 16:08:26,865: main: DEBUG: Epoch 11 Update 205800 Cost 0.235181152821 UD 0.696286916733
2018-04-18 16:09:29,315: main: DEBUG: Epoch 11 Update 205900 Cost 0.257122933865 UD 0.558198928833
2018-04-18 16:10:34,455: main: DEBUG: Epoch 11 Update 206000 Cost 0.18566198647 UD 0.357774019241
Saving... Done
Valid cost 0.346881
Valid accuracy 0.882747409063
Test cost 0.36749044
Test accuracy 0.873269543974
lrate: 2.5e-05
Seen 549367 samples
2018-04-18 16:15:58,845: main: DEBUG: Epoch 12 Update 206100 Cost 0.27968865633 UD 0.377462148666
2018-04-18 16:17:00,950: main: DEBUG: Epoch 12 Update 206200 Cost 0.365179002285 UD 0.561163187027
2018-04-18 16:18:07,104: main: DEBUG: Epoch 12 Update 206300 Cost 0.0839194655418 UD 0.476960897446
2018-04-18 16:19:16,437: main: DEBUG: Epoch 12 Update 206400 Cost 0.539874613285 UD 0.92266702652
2018-04-18 16:20:30,020: main: DEBUG: Epoch 12 Update 206500 Cost 0.456766039133 UD 0.742692947388
2018-04-18 16:21:37,893: main: DEBUG: Epoch 12 Update 206600 Cost 0.557806491852 UD 0.797112941742
2018-04-18 16:22:45,241: main: DEBUG: Epoch 12 Update 206700 Cost 0.412341654301 UD 0.646254062653
2018-04-18 16:23:55,197: main: DEBUG: Epoch 12 Update 206800 Cost 0.135751903057 UD 0.423657894135
2018-04-18 16:25:02,696: main: DEBUG: Epoch 12 Update 206900 Cost 0.444599568844 UD 0.461966991425
2018-04-18 16:26:05,916: main: DEBUG: Epoch 12 Update 207000 Cost 0.356285780668 UD 0.36891412735
2018-04-18 16:27:15,001: main: DEBUG: Epoch 12 Update 207100 Cost 0.353415697813 UD 0.598155021667
2018-04-18 16:28:46,781: main: DEBUG: Epoch 12 Update 207200 Cost 0.178129523993 UD 0.643124103546
2018-04-18 16:29:55,763: main: DEBUG: Epoch 12 Update 207300 Cost 0.29589471221 UD 0.392150878906
2018-04-18 16:30:59,323: main: DEBUG: Epoch 12 Update 207400 Cost 0.213438883424 UD 0.627629995346
2018-04-18 16:31:57,923: main: DEBUG: Epoch 12 Update 207500 Cost 0.188277393579 UD 0.564127922058
2018-04-18 16:33:01,520: main: DEBUG: Epoch 12 Update 207600 Cost 0.164821267128 UD 0.654443025589
2018-04-18 16:34:02,953: main: DEBUG: Epoch 12 Update 207700 Cost 0.242546528578 UD 1.17206692696
2018-04-18 16:35:07,910: main: DEBUG: Epoch 12 Update 207800 Cost 0.194841578603 UD 0.835753202438
2018-04-18 16:36:08,902: main: DEBUG: Epoch 12 Update 207900 Cost 0.269278973341 UD 0.752635002136
2018-04-18 16:37:15,329: main: DEBUG: Epoch 12 Update 208000 Cost 0.387718170881 UD 0.608520030975
2018-04-18 16:38:16,144: main: DEBUG: Epoch 12 Update 208100 Cost 0.133631199598 UD 0.437939167023
2018-04-18 16:39:26,595: main: DEBUG: Epoch 12 Update 208200 Cost 0.244660228491 UD 0.679556846619
2018-04-18 16:40:33,484: main: DEBUG: Epoch 12 Update 208300 Cost 0.0600135214627 UD 0.70396399498
2018-04-18 16:41:39,920: main: DEBUG: Epoch 12 Update 208400 Cost 0.20478348434 UD 0.536098003387
2018-04-18 16:42:42,016: main: DEBUG: Epoch 12 Update 208500 Cost 0.497476518154 UD 1.55631113052
2018-04-18 16:43:58,207: main: DEBUG: Epoch 12 Update 208600 Cost 0.200739860535 UD 0.69504904747
2018-04-18 16:45:03,633: main: DEBUG: Epoch 12 Update 208700 Cost 0.21086204052 UD 0.557753801346
2018-04-18 16:46:09,670: main: DEBUG: Epoch 12 Update 208800 Cost 0.468253880739 UD 0.437139034271
2018-04-18 16:47:10,084: main: DEBUG: Epoch 12 Update 208900 Cost 0.441649436951 UD 0.585426807404
2018-04-18 16:48:24,933: main: DEBUG: Epoch 12 Update 209000 Cost 0.202091485262 UD 0.464944124222
2018-04-18 16:49:30,737: main: DEBUG: Epoch 12 Update 209100 Cost 0.352913469076 UD 1.08374094963
2018-04-18 16:50:41,328: main: DEBUG: Epoch 12 Update 209200 Cost 0.248049691319 UD 0.600883960724
2018-04-18 16:51:47,541: main: DEBUG: Epoch 12 Update 209300 Cost 0.215610250831 UD 0.45978808403
2018-04-18 16:52:58,117: main: DEBUG: Epoch 12 Update 209400 Cost 0.566962599754 UD 0.727282047272
2018-04-18 16:54:12,832: main: DEBUG: Epoch 12 Update 209500 Cost 0.527444601059 UD 0.724883079529
2018-04-18 16:55:17,147: main: DEBUG: Epoch 12 Update 209600 Cost 0.37835007906 UD 0.525865077972
2018-04-18 16:56:24,740: main: DEBUG: Epoch 12 Update 209700 Cost 0.233272522688 UD 0.493031978607
2018-04-18 16:57:38,107: main: DEBUG: Epoch 12 Update 209800 Cost 0.347505509853 UD 0.507318019867
2018-04-18 16:58:54,683: main: DEBUG: Epoch 12 Update 209900 Cost 0.293434143066 UD 0.784770011902
2018-04-18 17:00:00,949: main: DEBUG: Epoch 12 Update 210000 Cost 0.651658475399 UD 0.430129051208
2018-04-18 17:01:21,702: main: DEBUG: Epoch 12 Update 210100 Cost 0.148399844766 UD 1.21141195297
2018-04-18 17:02:41,578: main: DEBUG: Epoch 12 Update 210200 Cost 0.515453517437 UD 0.913981199265
2018-04-18 17:03:51,152: main: DEBUG: Epoch 12 Update 210300 Cost 0.210304304957 UD 0.91398692131
2018-04-18 17:04:58,766: main: DEBUG: Epoch 12 Update 210400 Cost 0.342146873474 UD 0.718323945999
2018-04-18 17:06:03,034: main: DEBUG: Epoch 12 Update 210500 Cost 0.422525554895 UD 0.712915897369
2018-04-18 17:07:15,347: main: DEBUG: Epoch 12 Update 210600 Cost 0.284890770912 UD 0.437325954437
2018-04-18 17:08:27,218: main: DEBUG: Epoch 12 Update 210700 Cost 0.239623427391 UD 0.782617807388
2018-04-18 17:09:32,171: main: DEBUG: Epoch 12 Update 210800 Cost 0.102369658649 UD 1.87348985672
2018-04-18 17:10:38,393: main: DEBUG: Epoch 12 Update 210900 Cost 0.157205671072 UD 0.408043861389
2018-04-18 17:11:42,798: main: DEBUG: Epoch 12 Update 211000 Cost 0.391693770885 UD 0.405978918076
2018-04-18 17:12:53,099: main: DEBUG: Epoch 12 Update 211100 Cost 0.192969858646 UD 1.06690692902
2018-04-18 17:13:52,683: main: DEBUG: Epoch 12 Update 211200 Cost 0.293071329594 UD 0.802842140198
2018-04-18 17:14:56,665: main: DEBUG: Epoch 12 Update 211300 Cost 0.12089536339 UD 1.11878490448
2018-04-18 17:16:25,237: main: DEBUG: Epoch 12 Update 211400 Cost 0.525817096233 UD 0.407407999039
2018-04-18 17:17:28,830: main: DEBUG: Epoch 12 Update 211500 Cost 0.235908538103 UD 0.516464948654
2018-04-18 17:18:31,203: main: DEBUG: Epoch 12 Update 211600 Cost 0.555312514305 UD 1.0257601738
2018-04-18 17:19:37,076: main: DEBUG: Epoch 12 Update 211700 Cost 0.321499198675 UD 0.75713801384
2018-04-18 17:20:43,160: main: DEBUG: Epoch 12 Update 211800 Cost 0.200432091951 UD 0.688295841217
2018-04-18 17:21:46,977: main: DEBUG: Epoch 12 Update 211900 Cost 0.324043780565 UD 0.437793970108
2018-04-18 17:22:49,029: main: DEBUG: Epoch 12 Update 212000 Cost 0.127749681473 UD 0.437638044357
2018-04-18 17:23:52,969: main: DEBUG: Epoch 12 Update 212100 Cost 0.359198689461 UD 0.392122030258
2018-04-18 17:25:01,970: main: DEBUG: Epoch 12 Update 212200 Cost 0.249308377504 UD 0.418026208878
2018-04-18 17:26:11,296: main: DEBUG: Epoch 12 Update 212300 Cost 0.316813051701 UD 0.889915943146
2018-04-18 17:27:20,356: main: DEBUG: Epoch 12 Update 212400 Cost 0.0874273777008 UD 2.60905313492
2018-04-18 17:28:46,953: main: DEBUG: Epoch 12 Update 212500 Cost 0.12516066432 UD 1.72899794579
2018-04-18 17:29:49,284: main: DEBUG: Epoch 12 Update 212600 Cost 0.234099820256 UD 0.690562009811
2018-04-18 17:31:01,990: main: DEBUG: Epoch 12 Update 212700 Cost 0.215261131525 UD 0.554463863373
2018-04-18 17:32:07,320: main: DEBUG: Epoch 12 Update 212800 Cost 0.396251499653 UD 0.343012094498
2018-04-18 17:33:12,201: main: DEBUG: Epoch 12 Update 212900 Cost 0.213323250413 UD 0.459676980972
2018-04-18 17:34:16,473: main: DEBUG: Epoch 12 Update 213000 Cost 0.303420066833 UD 0.753494977951
2018-04-18 17:35:24,863: main: DEBUG: Epoch 12 Update 213100 Cost 0.208970800042 UD 0.447165966034
2018-04-18 17:36:30,639: main: DEBUG: Epoch 12 Update 213200 Cost 0.148481220007 UD 0.46225976944
2018-04-18 17:37:38,855: main: DEBUG: Epoch 12 Update 213300 Cost 0.0875357687473 UD 0.533276081085
2018-04-18 17:38:48,527: main: DEBUG: Epoch 12 Update 213400 Cost 0.259855657816 UD 0.96980881691
2018-04-18 17:39:54,222: main: DEBUG: Epoch 12 Update 213500 Cost 0.195092409849 UD 1.75548791885
2018-04-18 17:41:01,350: main: DEBUG: Epoch 12 Update 213600 Cost 0.308495432138 UD 0.590088844299
2018-04-18 17:42:15,546: main: DEBUG: Epoch 12 Update 213700 Cost 0.279481858015 UD 0.715039968491
2018-04-18 17:43:13,979: main: DEBUG: Epoch 12 Update 213800 Cost 0.235884562135 UD 0.495541095734
2018-04-18 17:44:20,519: main: DEBUG: Epoch 12 Update 213900 Cost 0.14846496284 UD 0.873414039612
2018-04-18 17:45:32,194: main: DEBUG: Epoch 12 Update 214000 Cost 0.303510338068 UD 1.25836086273
2018-04-18 17:46:42,080: main: DEBUG: Epoch 12 Update 214100 Cost 0.177279427648 UD 0.637963056564
2018-04-18 17:47:53,850: main: DEBUG: Epoch 12 Update 214200 Cost 0.302329599857 UD 0.527592897415
2018-04-18 17:48:58,053: main: DEBUG: Epoch 12 Update 214300 Cost 0.153612345457 UD 0.997780799866
2018-04-18 17:50:07,354: main: DEBUG: Epoch 12 Update 214400 Cost 0.306758880615 UD 0.915588140488
2018-04-18 17:51:18,608: main: DEBUG: Epoch 12 Update 214500 Cost 0.259800642729 UD 0.699319124222
2018-04-18 17:52:32,544: main: DEBUG: Epoch 12 Update 214600 Cost 0.35290402174 UD 0.582598924637
2018-04-18 17:53:38,468: main: DEBUG: Epoch 12 Update 214700 Cost 0.186728239059 UD 0.792787075043
