Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
2018-04-17 11:45:24,457: main: DEBUG: Epoch 14 Update 256600 Cost 0.558711349964 UD 0.166629076004
2018-04-17 11:45:39,166: main: DEBUG: Epoch 14 Update 256700 Cost 0.18140989542 UD 0.129641056061
2018-04-17 11:45:53,984: main: DEBUG: Epoch 14 Update 256800 Cost 0.288744688034 UD 0.122277975082
2018-04-17 11:46:08,979: main: DEBUG: Epoch 14 Update 256900 Cost 0.1861333251 UD 0.247509002686
2018-04-17 11:46:23,555: main: DEBUG: Epoch 14 Update 257000 Cost 0.143829882145 UD 0.159285068512
2018-04-17 11:46:38,957: main: DEBUG: Epoch 14 Update 257100 Cost 0.337962508202 UD 0.142596006393
2018-04-17 11:46:54,023: main: DEBUG: Epoch 14 Update 257200 Cost 0.0922275111079 UD 0.142827987671
2018-04-17 11:47:09,393: main: DEBUG: Epoch 14 Update 257300 Cost 0.381010264158 UD 0.161531925201
2018-04-17 11:47:24,149: main: DEBUG: Epoch 14 Update 257400 Cost 0.222502321005 UD 0.155534029007
2018-04-17 11:47:38,997: main: DEBUG: Epoch 14 Update 257500 Cost 0.206153452396 UD 0.127227067947
Saving... Done
Valid cost 0.34171087
Valid accuracy 0.884068278805
Test cost 0.35159978
Test accuracy 0.881005700326
lrate: 5e-05
wait_counter max, need to half the lr
bad_counter: 4
lrate change to: 2.5e-05
Seen 549367 samples
2018-04-17 11:48:46,375: main: DEBUG: Epoch 15 Update 257600 Cost 0.309438109398 UD 0.235915899277
2018-04-17 11:49:00,914: main: DEBUG: Epoch 15 Update 257700 Cost 0.225853100419 UD 0.136322975159
2018-04-17 11:49:17,286: main: DEBUG: Epoch 15 Update 257800 Cost 0.463074922562 UD 0.137346029282
2018-04-17 11:49:32,367: main: DEBUG: Epoch 15 Update 257900 Cost 0.139854207635 UD 0.158410072327
2018-04-17 11:49:47,783: main: DEBUG: Epoch 15 Update 258000 Cost 0.36170476675 UD 0.124474048615
2018-04-17 11:50:02,752: main: DEBUG: Epoch 15 Update 258100 Cost 0.455290228128 UD 0.164182901382
2018-04-17 11:50:17,650: main: DEBUG: Epoch 15 Update 258200 Cost 0.360711634159 UD 0.135355949402
2018-04-17 11:50:32,601: main: DEBUG: Epoch 15 Update 258300 Cost 0.284978151321 UD 0.124419927597
2018-04-17 11:50:47,344: main: DEBUG: Epoch 15 Update 258400 Cost 0.479384452105 UD 0.171049118042
2018-04-17 11:51:01,993: main: DEBUG: Epoch 15 Update 258500 Cost 0.25879123807 UD 0.110903024673
2018-04-17 11:51:17,032: main: DEBUG: Epoch 15 Update 258600 Cost 0.479930430651 UD 0.129833936691
2018-04-17 11:51:33,177: main: DEBUG: Epoch 15 Update 258700 Cost 0.301126629114 UD 0.163588047028
2018-04-17 11:51:48,161: main: DEBUG: Epoch 15 Update 258800 Cost 0.225090950727 UD 0.153746128082
2018-04-17 11:52:02,877: main: DEBUG: Epoch 15 Update 258900 Cost 0.27558785677 UD 0.147342205048
2018-04-17 11:52:17,208: main: DEBUG: Epoch 15 Update 259000 Cost 0.582945168018 UD 0.138661146164
2018-04-17 11:52:31,718: main: DEBUG: Epoch 15 Update 259100 Cost 0.381047010422 UD 0.157138109207
2018-04-17 11:52:46,093: main: DEBUG: Epoch 15 Update 259200 Cost 0.14636002481 UD 0.131137132645
2018-04-17 11:53:01,011: main: DEBUG: Epoch 15 Update 259300 Cost 0.190533071756 UD 0.157685995102
2018-04-17 11:53:20,640: main: DEBUG: Epoch 15 Update 259400 Cost 0.453816324472 UD 0.138561964035
2018-04-17 11:53:35,871: main: DEBUG: Epoch 15 Update 259500 Cost 0.360930621624 UD 0.251753091812
2018-04-17 11:53:50,437: main: DEBUG: Epoch 15 Update 259600 Cost 0.253075420856 UD 0.148864984512
2018-04-17 11:54:05,591: main: DEBUG: Epoch 15 Update 259700 Cost 0.172488957644 UD 0.140175104141
2018-04-17 11:54:20,446: main: DEBUG: Epoch 15 Update 259800 Cost 0.265515804291 UD 0.118440151215
2018-04-17 11:54:35,360: main: DEBUG: Epoch 15 Update 259900 Cost 0.40342015028 UD 0.138972043991
2018-04-17 11:54:49,791: main: DEBUG: Epoch 15 Update 260000 Cost 0.189747422934 UD 0.162085056305
2018-04-17 11:55:05,144: main: DEBUG: Epoch 15 Update 260100 Cost 0.197710603476 UD 0.166599988937
2018-04-17 11:55:19,716: main: DEBUG: Epoch 15 Update 260200 Cost 0.254244476557 UD 0.143456935883
2018-04-17 11:55:34,550: main: DEBUG: Epoch 15 Update 260300 Cost 0.38835722208 UD 0.202759027481
2018-04-17 11:55:48,974: main: DEBUG: Epoch 15 Update 260400 Cost 0.221677899361 UD 0.150763034821
2018-04-17 11:56:04,327: main: DEBUG: Epoch 15 Update 260500 Cost 0.256175160408 UD 0.150628089905
2018-04-17 11:56:18,966: main: DEBUG: Epoch 15 Update 260600 Cost 0.538947105408 UD 0.137997865677
2018-04-17 11:56:34,070: main: DEBUG: Epoch 15 Update 260700 Cost 0.321999073029 UD 0.149654150009
2018-04-17 11:56:48,841: main: DEBUG: Epoch 15 Update 260800 Cost 0.222921177745 UD 0.130614995956
2018-04-17 11:57:03,985: main: DEBUG: Epoch 15 Update 260900 Cost 0.147625505924 UD 0.183485984802
2018-04-17 11:57:19,331: main: DEBUG: Epoch 15 Update 261000 Cost 0.256213098764 UD 0.154371023178
2018-04-17 11:57:33,919: main: DEBUG: Epoch 15 Update 261100 Cost 0.236905902624 UD 0.148879051208
2018-04-17 11:57:48,807: main: DEBUG: Epoch 15 Update 261200 Cost 0.189633920789 UD 0.132663965225
2018-04-17 11:58:04,045: main: DEBUG: Epoch 15 Update 261300 Cost 0.393907278776 UD 0.241503953934
2018-04-17 11:58:19,574: main: DEBUG: Epoch 15 Update 261400 Cost 0.0853329151869 UD 0.148466110229
2018-04-17 11:58:34,286: main: DEBUG: Epoch 15 Update 261500 Cost 0.267216026783 UD 0.152204036713
2018-04-17 11:58:50,178: main: DEBUG: Epoch 15 Update 261600 Cost 0.168901786208 UD 0.163630962372
2018-04-17 11:59:06,325: main: DEBUG: Epoch 15 Update 261700 Cost 0.338314056396 UD 0.166436910629
2018-04-17 11:59:21,629: main: DEBUG: Epoch 15 Update 261800 Cost 0.170651420951 UD 0.151686191559
2018-04-17 11:59:36,693: main: DEBUG: Epoch 15 Update 261900 Cost 0.25092458725 UD 0.141590118408
2018-04-17 11:59:51,326: main: DEBUG: Epoch 15 Update 262000 Cost 0.178466454148 UD 0.132738828659
2018-04-17 12:00:06,603: main: DEBUG: Epoch 15 Update 262100 Cost 0.265700429678 UD 0.142225027084
2018-04-17 12:00:21,905: main: DEBUG: Epoch 15 Update 262200 Cost 0.0831664949656 UD 0.163818120956
2018-04-17 12:00:36,753: main: DEBUG: Epoch 15 Update 262300 Cost 0.37323859334 UD 0.136307001114
2018-04-17 12:00:51,729: main: DEBUG: Epoch 15 Update 262400 Cost 0.452068090439 UD 0.149376869202
2018-04-17 12:01:06,999: main: DEBUG: Epoch 15 Update 262500 Cost 0.221972167492 UD 0.124383926392
2018-04-17 12:01:22,310: main: DEBUG: Epoch 15 Update 262600 Cost 0.305630087852 UD 0.17526102066
2018-04-17 12:01:36,689: main: DEBUG: Epoch 15 Update 262700 Cost 0.618418693542 UD 0.145931005478
2018-04-17 12:01:51,342: main: DEBUG: Epoch 15 Update 262800 Cost 0.336996495724 UD 0.124661922455
2018-04-17 12:02:07,420: main: DEBUG: Epoch 15 Update 262900 Cost 0.218534052372 UD 0.154042005539
2018-04-17 12:02:22,204: main: DEBUG: Epoch 15 Update 263000 Cost 0.151367112994 UD 0.155638933182
2018-04-17 12:02:36,863: main: DEBUG: Epoch 15 Update 263100 Cost 0.490179538727 UD 0.16345000267
2018-04-17 12:02:52,032: main: DEBUG: Epoch 15 Update 263200 Cost 0.33771404624 UD 0.165555953979
2018-04-17 12:03:07,106: main: DEBUG: Epoch 15 Update 263300 Cost 0.10057579726 UD 0.169435024261
2018-04-17 12:03:21,861: main: DEBUG: Epoch 15 Update 263400 Cost 0.122100904584 UD 0.186681985855
2018-04-17 12:03:36,786: main: DEBUG: Epoch 15 Update 263500 Cost 0.246199429035 UD 0.13382601738
2018-04-17 12:03:55,466: main: DEBUG: Epoch 15 Update 263600 Cost 0.348088294268 UD 0.190258979797
2018-04-17 12:04:14,920: main: DEBUG: Epoch 15 Update 263700 Cost 0.200004413724 UD 0.198009967804
2018-04-17 12:04:34,473: main: DEBUG: Epoch 15 Update 263800 Cost 0.286171257496 UD 0.220288038254
2018-04-17 12:04:53,713: main: DEBUG: Epoch 15 Update 263900 Cost 0.282728850842 UD 0.302053928375
2018-04-17 12:05:14,533: main: DEBUG: Epoch 15 Update 264000 Cost 0.09280269593 UD 0.226133823395
2018-04-17 12:05:33,070: main: DEBUG: Epoch 15 Update 264100 Cost 0.275929778814 UD 0.205247879028
2018-04-17 12:05:52,571: main: DEBUG: Epoch 15 Update 264200 Cost 0.153295665979 UD 0.172637939453
2018-04-17 12:06:11,382: main: DEBUG: Epoch 15 Update 264300 Cost 0.333021819592 UD 0.21226477623
2018-04-17 12:06:29,473: main: DEBUG: Epoch 15 Update 264400 Cost 0.61986130476 UD 0.153783798218
2018-04-17 12:06:46,810: main: DEBUG: Epoch 15 Update 264500 Cost 0.231658160686 UD 0.182156801224
2018-04-17 12:07:04,831: main: DEBUG: Epoch 15 Update 264600 Cost 0.139070436358 UD 0.194860935211
2018-04-17 12:07:22,344: main: DEBUG: Epoch 15 Update 264700 Cost 0.201051175594 UD 0.144904851913
2018-04-17 12:07:40,186: main: DEBUG: Epoch 15 Update 264800 Cost 0.617730259895 UD 0.154989004135
2018-04-17 12:07:57,838: main: DEBUG: Epoch 15 Update 264900 Cost 0.253227502108 UD 0.187801122665
2018-04-17 12:08:12,861: main: DEBUG: Epoch 15 Update 265000 Cost 0.208273142576 UD 0.136497020721
2018-04-17 12:08:28,154: main: DEBUG: Epoch 15 Update 265100 Cost 0.134691625834 UD 0.163738012314
2018-04-17 12:08:43,789: main: DEBUG: Epoch 15 Update 265200 Cost 0.328486442566 UD 0.148058176041
2018-04-17 12:08:58,293: main: DEBUG: Epoch 15 Update 265300 Cost 0.217977762222 UD 0.119004011154
2018-04-17 12:09:13,457: main: DEBUG: Epoch 15 Update 265400 Cost 0.168564900756 UD 0.126590013504
2018-04-17 12:09:28,598: main: DEBUG: Epoch 15 Update 265500 Cost 0.140926256776 UD 0.124307870865
2018-04-17 12:09:43,928: main: DEBUG: Epoch 15 Update 265600 Cost 0.45785805583 UD 0.145751953125
2018-04-17 12:09:59,317: main: DEBUG: Epoch 15 Update 265700 Cost 0.377070754766 UD 0.220284938812
2018-04-17 12:10:14,029: main: DEBUG: Epoch 15 Update 265800 Cost 0.282905369997 UD 0.150673151016
2018-04-17 12:10:29,111: main: DEBUG: Epoch 15 Update 265900 Cost 0.140218630433 UD 0.160589933395
2018-04-17 12:10:44,341: main: DEBUG: Epoch 15 Update 266000 Cost 0.352625578642 UD 0.164206027985
2018-04-17 12:10:59,936: main: DEBUG: Epoch 15 Update 266100 Cost 0.479644864798 UD 0.145807981491
2018-04-17 12:11:14,924: main: DEBUG: Epoch 15 Update 266200 Cost 0.205833986402 UD 0.153038024902
2018-04-17 12:11:30,329: main: DEBUG: Epoch 15 Update 266300 Cost 0.402318775654 UD 0.149935007095
2018-04-17 12:11:45,242: main: DEBUG: Epoch 15 Update 266400 Cost 0.357867449522 UD 0.12943983078
2018-04-17 12:12:00,284: main: DEBUG: Epoch 15 Update 266500 Cost 0.151023894548 UD 0.149688005447
2018-04-17 12:12:15,214: main: DEBUG: Epoch 15 Update 266600 Cost 0.221835076809 UD 0.12987279892
2018-04-17 12:12:29,990: main: DEBUG: Epoch 15 Update 266700 Cost 0.282667398453 UD 0.121003866196
2018-04-17 12:12:45,119: main: DEBUG: Epoch 15 Update 266800 Cost 0.357810258865 UD 0.153612136841
2018-04-17 12:12:59,658: main: DEBUG: Epoch 15 Update 266900 Cost 0.322616368532 UD 0.121990919113
2018-04-17 12:13:14,144: main: DEBUG: Epoch 15 Update 267000 Cost 0.556084215641 UD 0.187758207321
2018-04-17 12:13:28,527: main: DEBUG: Epoch 15 Update 267100 Cost 0.141053512692 UD 0.170977115631
2018-04-17 12:13:43,468: main: DEBUG: Epoch 15 Update 267200 Cost 0.280331462622 UD 0.169821023941
2018-04-17 12:13:58,230: main: DEBUG: Epoch 15 Update 267300 Cost 0.53313434124 UD 0.1375041008
2018-04-17 12:14:13,201: main: DEBUG: Epoch 15 Update 267400 Cost 0.406672775745 UD 0.230569124222
2018-04-17 12:14:28,483: main: DEBUG: Epoch 15 Update 267500 Cost 0.348201304674 UD 0.250150918961
2018-04-17 12:14:42,936: main: DEBUG: Epoch 15 Update 267600 Cost 0.144051462412 UD 0.139144897461
2018-04-17 12:14:57,504: main: DEBUG: Epoch 15 Update 267700 Cost 0.455764114857 UD 0.12317609787
2018-04-17 12:15:12,593: main: DEBUG: Epoch 15 Update 267800 Cost 0.211986899376 UD 0.157743930817
2018-04-17 12:15:28,000: main: DEBUG: Epoch 15 Update 267900 Cost 0.424312412739 UD 0.123356819153
2018-04-17 12:15:42,881: main: DEBUG: Epoch 15 Update 268000 Cost 0.405103564262 UD 0.159797906876
2018-04-17 12:15:57,821: main: DEBUG: Epoch 15 Update 268100 Cost 0.0886864811182 UD 0.137506008148
2018-04-17 12:16:12,498: main: DEBUG: Epoch 15 Update 268200 Cost 0.266000837088 UD 0.15903711319
2018-04-17 12:16:27,937: main: DEBUG: Epoch 15 Update 268300 Cost 0.212806031108 UD 0.177401065826
2018-04-17 12:16:43,105: main: DEBUG: Epoch 15 Update 268400 Cost 0.291676163673 UD 0.11914896965
2018-04-17 12:16:58,023: main: DEBUG: Epoch 15 Update 268500 Cost 0.205230042338 UD 0.155426025391
2018-04-17 12:17:12,653: main: DEBUG: Epoch 15 Update 268600 Cost 0.323504686356 UD 0.197937965393
2018-04-17 12:17:27,800: main: DEBUG: Epoch 15 Update 268700 Cost 0.396751701832 UD 0.177332878113
2018-04-17 12:17:42,798: main: DEBUG: Epoch 15 Update 268800 Cost 0.527928829193 UD 0.164713144302
2018-04-17 12:17:57,470: main: DEBUG: Epoch 15 Update 268900 Cost 0.0701307356358 UD 0.13477897644
2018-04-17 12:18:11,982: main: DEBUG: Epoch 15 Update 269000 Cost 0.404702603817 UD 0.124160051346
2018-04-17 12:18:26,798: main: DEBUG: Epoch 15 Update 269100 Cost 0.187212154269 UD 0.141022920609
2018-04-17 12:18:41,374: main: DEBUG: Epoch 15 Update 269200 Cost 0.385225236416 UD 0.114877939224
2018-04-17 12:18:55,929: main: DEBUG: Epoch 15 Update 269300 Cost 0.142348021269 UD 0.1158618927
2018-04-17 12:19:10,834: main: DEBUG: Epoch 15 Update 269400 Cost 0.0453708022833 UD 0.149597883224
2018-04-17 12:19:25,112: main: DEBUG: Epoch 15 Update 269500 Cost 0.288257002831 UD 0.154748916626
2018-04-17 12:19:39,806: main: DEBUG: Epoch 15 Update 269600 Cost 0.131588026881 UD 0.20280623436
2018-04-17 12:19:54,163: main: DEBUG: Epoch 15 Update 269700 Cost 0.153874635696 UD 0.167680025101
2018-04-17 12:20:08,981: main: DEBUG: Epoch 15 Update 269800 Cost 0.768018484116 UD 0.159842014313
2018-04-17 12:20:23,824: main: DEBUG: Epoch 15 Update 269900 Cost 0.216205149889 UD 0.141816139221
2018-04-17 12:20:38,686: main: DEBUG: Epoch 15 Update 270000 Cost 0.161383152008 UD 0.165843009949
2018-04-17 12:20:53,655: main: DEBUG: Epoch 15 Update 270100 Cost 0.466900885105 UD 0.109216928482
2018-04-17 12:21:09,034: main: DEBUG: Epoch 15 Update 270200 Cost 0.303803503513 UD 0.164552927017
2018-04-17 12:21:23,965: main: DEBUG: Epoch 15 Update 270300 Cost 0.171523138881 UD 0.136240959167
2018-04-17 12:21:38,605: main: DEBUG: Epoch 15 Update 270400 Cost 0.334920912981 UD 0.131003856659
2018-04-17 12:21:53,396: main: DEBUG: Epoch 15 Update 270500 Cost 0.168317720294 UD 0.132990837097
2018-04-17 12:22:08,083: main: DEBUG: Epoch 15 Update 270600 Cost 0.314796596766 UD 0.158463954926
2018-04-17 12:22:23,217: main: DEBUG: Epoch 15 Update 270700 Cost 0.35109359026 UD 0.192980051041
2018-04-17 12:22:37,789: main: DEBUG: Epoch 15 Update 270800 Cost 0.322796136141 UD 0.185356855392
2018-04-17 12:22:52,306: main: DEBUG: Epoch 15 Update 270900 Cost 0.373964905739 UD 0.140652894974
2018-04-17 12:23:06,781: main: DEBUG: Epoch 15 Update 271000 Cost 0.349163293839 UD 0.142077922821
2018-04-17 12:23:21,941: main: DEBUG: Epoch 15 Update 271100 Cost 0.245103463531 UD 0.142621994019
2018-04-17 12:23:36,520: main: DEBUG: Epoch 15 Update 271200 Cost 0.18178640306 UD 0.122725009918
2018-04-17 12:23:51,097: main: DEBUG: Epoch 15 Update 271300 Cost 0.475658595562 UD 0.130476236343
2018-04-17 12:24:05,891: main: DEBUG: Epoch 15 Update 271400 Cost 0.216078862548 UD 0.131736040115
2018-04-17 12:24:20,621: main: DEBUG: Epoch 15 Update 271500 Cost 0.228730022907 UD 0.131103992462
2018-04-17 12:24:35,248: main: DEBUG: Epoch 15 Update 271600 Cost 0.102722018957 UD 0.206123113632
2018-04-17 12:24:50,461: main: DEBUG: Epoch 15 Update 271700 Cost 0.271525770426 UD 0.140204906464
2018-04-17 12:25:05,247: main: DEBUG: Epoch 15 Update 271800 Cost 0.221089169383 UD 0.19334602356
2018-04-17 12:25:19,525: main: DEBUG: Epoch 15 Update 271900 Cost 0.458989799023 UD 0.151267051697
2018-04-17 12:25:34,224: main: DEBUG: Epoch 15 Update 272000 Cost 0.243225216866 UD 0.161218166351
2018-04-17 12:25:49,283: main: DEBUG: Epoch 15 Update 272100 Cost 0.466823190451 UD 0.147228002548
2018-04-17 12:26:04,065: main: DEBUG: Epoch 15 Update 272200 Cost 0.132312014699 UD 0.144335985184
2018-04-17 12:26:18,880: main: DEBUG: Epoch 15 Update 272300 Cost 0.509665727615 UD 0.141088008881
2018-04-17 12:26:34,626: main: DEBUG: Epoch 15 Update 272400 Cost 0.21357652545 UD 0.171440124512
2018-04-17 12:26:48,871: main: DEBUG: Epoch 15 Update 272500 Cost 0.242271840572 UD 0.119566202164
2018-04-17 12:27:03,717: main: DEBUG: Epoch 15 Update 272600 Cost 0.129138588905 UD 0.132406949997
2018-04-17 12:27:18,708: main: DEBUG: Epoch 15 Update 272700 Cost 0.17272734642 UD 0.147162914276
2018-04-17 12:27:33,973: main: DEBUG: Epoch 15 Update 272800 Cost 0.103564456105 UD 0.151829004288
2018-04-17 12:27:48,747: main: DEBUG: Epoch 15 Update 272900 Cost 0.172292649746 UD 0.132756948471
2018-04-17 12:28:03,344: main: DEBUG: Epoch 15 Update 273000 Cost 0.16528005898 UD 0.136595964432
2018-04-17 12:28:18,027: main: DEBUG: Epoch 15 Update 273100 Cost 0.259499132633 UD 0.14063501358
2018-04-17 12:28:33,062: main: DEBUG: Epoch 15 Update 273200 Cost 0.256742507219 UD 0.133638858795
2018-04-17 12:28:48,193: main: DEBUG: Epoch 15 Update 273300 Cost 0.585516571999 UD 0.122855186462
2018-04-17 12:29:03,172: main: DEBUG: Epoch 15 Update 273400 Cost 0.276200890541 UD 0.15058016777
2018-04-17 12:29:17,836: main: DEBUG: Epoch 15 Update 273500 Cost 0.109699249268 UD 0.163576126099
2018-04-17 12:29:32,368: main: DEBUG: Epoch 15 Update 273600 Cost 0.402456045151 UD 0.157741069794
2018-04-17 12:29:47,617: main: DEBUG: Epoch 15 Update 273700 Cost 0.323809206486 UD 0.186121225357
2018-04-17 12:30:02,497: main: DEBUG: Epoch 15 Update 273800 Cost 0.184635341167 UD 0.147556066513
2018-04-17 12:30:17,317: main: DEBUG: Epoch 15 Update 273900 Cost 0.350927144289 UD 0.123552083969
2018-04-17 12:30:32,406: main: DEBUG: Epoch 15 Update 274000 Cost 0.321410357952 UD 0.162651062012
2018-04-17 12:30:47,352: main: DEBUG: Epoch 15 Update 274100 Cost 0.247872143984 UD 0.151145935059
2018-04-17 12:31:02,251: main: DEBUG: Epoch 15 Update 274200 Cost 0.195240363479 UD 0.162847042084
2018-04-17 12:31:17,389: main: DEBUG: Epoch 15 Update 274300 Cost 0.168852299452 UD 0.131400108337
2018-04-17 12:31:32,451: main: DEBUG: Epoch 15 Update 274400 Cost 0.204576000571 UD 0.140082836151
2018-04-17 12:31:47,700: main: DEBUG: Epoch 15 Update 274500 Cost 0.245823964477 UD 0.123924016953
2018-04-17 12:32:02,103: main: DEBUG: Epoch 15 Update 274600 Cost 0.149843275547 UD 0.141741037369
Saving... Done
Valid cost 0.34491077
Valid accuracy 0.883865068076
Test cost 0.35319555
Test accuracy 0.880903908795
lrate: 2.5e-05
wait_counter max, need to half the lr
bad_counter: 5
lrate change to: 1.25e-05
Seen 549367 samples
2018-04-17 12:33:09,781: main: DEBUG: Epoch 16 Update 274700 Cost 0.16482847929 UD 0.198138952255
2018-04-17 12:33:25,229: main: DEBUG: Epoch 16 Update 274800 Cost 0.0891967043281 UD 0.134552001953
2018-04-17 12:33:39,944: main: DEBUG: Epoch 16 Update 274900 Cost 0.339813530445 UD 0.141426086426
2018-04-17 12:33:55,020: main: DEBUG: Epoch 16 Update 275000 Cost 0.256565541029 UD 0.200098991394
2018-04-17 12:34:10,340: main: DEBUG: Epoch 16 Update 275100 Cost 0.263946324587 UD 0.148005962372
2018-04-17 12:34:25,425: main: DEBUG: Epoch 16 Update 275200 Cost 0.302785485983 UD 0.128574848175
2018-04-17 12:34:40,566: main: DEBUG: Epoch 16 Update 275300 Cost 0.19488941133 UD 0.195567131042
2018-04-17 12:34:55,658: main: DEBUG: Epoch 16 Update 275400 Cost 0.186706840992 UD 0.15233206749
2018-04-17 12:35:10,676: main: DEBUG: Epoch 16 Update 275500 Cost 0.146523401141 UD 0.113241910934
2018-04-17 12:35:25,571: main: DEBUG: Epoch 16 Update 275600 Cost 0.352928161621 UD 0.161004066467
2018-04-17 12:35:40,240: main: DEBUG: Epoch 16 Update 275700 Cost 0.260624796152 UD 0.142632007599
2018-04-17 12:35:55,524: main: DEBUG: Epoch 16 Update 275800 Cost 0.0841081887484 UD 0.177259922028
2018-04-17 12:36:11,588: main: DEBUG: Epoch 16 Update 275900 Cost 0.194433733821 UD 0.133183956146
2018-04-17 12:36:26,904: main: DEBUG: Epoch 16 Update 276000 Cost 0.0898605063558 UD 0.141391992569
2018-04-17 12:36:41,708: main: DEBUG: Epoch 16 Update 276100 Cost 0.319557160139 UD 0.182497024536
2018-04-17 12:36:56,059: main: DEBUG: Epoch 16 Update 276200 Cost 0.349428892136 UD 0.190544128418
2018-04-17 12:37:10,832: main: DEBUG: Epoch 16 Update 276300 Cost 0.088741607964 UD 0.137404918671
2018-04-17 12:37:25,700: main: DEBUG: Epoch 16 Update 276400 Cost 0.107507035136 UD 0.141705036163
2018-04-17 12:37:40,389: main: DEBUG: Epoch 16 Update 276500 Cost 0.180333077908 UD 0.216576099396
2018-04-17 12:37:55,098: main: DEBUG: Epoch 16 Update 276600 Cost 0.677264928818 UD 0.167610883713
2018-04-17 12:38:09,883: main: DEBUG: Epoch 16 Update 276700 Cost 0.189466446638 UD 0.14022898674
2018-04-17 12:38:24,720: main: DEBUG: Epoch 16 Update 276800 Cost 0.352177381516 UD 0.135227918625
2018-04-17 12:38:39,835: main: DEBUG: Epoch 16 Update 276900 Cost 0.117097824812 UD 0.15029001236
2018-04-17 12:38:54,620: main: DEBUG: Epoch 16 Update 277000 Cost 0.304030835629 UD 0.13352894783
2018-04-17 12:39:09,355: main: DEBUG: Epoch 16 Update 277100 Cost 0.228938221931 UD 0.13578081131
2018-04-17 12:39:24,989: main: DEBUG: Epoch 16 Update 277200 Cost 0.373069494963 UD 0.138386964798
2018-04-17 12:39:39,905: main: DEBUG: Epoch 16 Update 277300 Cost 0.371428310871 UD 0.131964921951
2018-04-17 12:39:54,953: main: DEBUG: Epoch 16 Update 277400 Cost 0.244739070535 UD 0.134047031403
2018-04-17 12:40:09,635: main: DEBUG: Epoch 16 Update 277500 Cost 0.247816041112 UD 0.125300884247
2018-04-17 12:40:24,391: main: DEBUG: Epoch 16 Update 277600 Cost 0.133346289396 UD 0.143512964249
2018-04-17 12:40:39,723: main: DEBUG: Epoch 16 Update 277700 Cost 0.433303356171 UD 0.153376102448
2018-04-17 12:40:54,501: main: DEBUG: Epoch 16 Update 277800 Cost 0.35944378376 UD 0.151093959808
2018-04-17 12:41:09,253: main: DEBUG: Epoch 16 Update 277900 Cost 0.267871201038 UD 0.229943037033
2018-04-17 12:41:24,150: main: DEBUG: Epoch 16 Update 278000 Cost 0.416891932487 UD 0.133029937744
2018-04-17 12:41:39,526: main: DEBUG: Epoch 16 Update 278100 Cost 0.035781249404 UD 0.167438983917
2018-04-17 12:41:54,364: main: DEBUG: Epoch 16 Update 278200 Cost 0.188532561064 UD 0.122309923172
2018-04-17 12:42:09,067: main: DEBUG: Epoch 16 Update 278300 Cost 0.290586531162 UD 0.166392087936
2018-04-17 12:42:24,181: main: DEBUG: Epoch 16 Update 278400 Cost 0.358961284161 UD 0.23647403717
2018-04-17 12:42:39,425: main: DEBUG: Epoch 16 Update 278500 Cost 0.461559057236 UD 0.148587942123
2018-04-17 12:42:54,594: main: DEBUG: Epoch 16 Update 278600 Cost 0.222143426538 UD 0.129668951035
2018-04-17 12:43:09,634: main: DEBUG: Epoch 16 Update 278700 Cost 0.272451758385 UD 0.247505903244
2018-04-17 12:43:25,328: main: DEBUG: Epoch 16 Update 278800 Cost 0.40763258934 UD 0.141047000885
2018-04-17 12:43:40,962: main: DEBUG: Epoch 16 Update 278900 Cost 0.153042346239 UD 0.214412927628
2018-04-17 12:43:55,809: main: DEBUG: Epoch 16 Update 279000 Cost 0.211235761642 UD 0.145959854126
2018-04-17 12:44:10,681: main: DEBUG: Epoch 16 Update 279100 Cost 0.203785687685 UD 0.15541100502
2018-04-17 12:44:25,416: main: DEBUG: Epoch 16 Update 279200 Cost 0.304508954287 UD 0.147211074829
2018-04-17 12:44:40,727: main: DEBUG: Epoch 16 Update 279300 Cost 0.293582379818 UD 0.180965900421
2018-04-17 12:44:55,588: main: DEBUG: Epoch 16 Update 279400 Cost 0.208450689912 UD 0.139193058014
2018-04-17 12:45:10,181: main: DEBUG: Epoch 16 Update 279500 Cost 0.431774616241 UD 0.161187887192
2018-04-17 12:45:25,041: main: DEBUG: Epoch 16 Update 279600 Cost 0.0867772325873 UD 0.148950099945
2018-04-17 12:45:40,059: main: DEBUG: Epoch 16 Update 279700 Cost 0.252142459154 UD 0.155887126923
2018-04-17 12:45:54,961: main: DEBUG: Epoch 16 Update 279800 Cost 0.146673232317 UD 0.154447078705
2018-04-17 12:46:09,036: main: DEBUG: Epoch 16 Update 279900 Cost 0.0810945630074 UD 0.138168096542
2018-04-17 12:46:23,814: main: DEBUG: Epoch 16 Update 280000 Cost 0.313856005669 UD 0.146633863449
2018-04-17 12:46:39,704: main: DEBUG: Epoch 16 Update 280100 Cost 0.395372480154 UD 0.133441925049
2018-04-17 12:46:54,159: main: DEBUG: Epoch 16 Update 280200 Cost 0.435906708241 UD 0.138063907623
2018-04-17 12:47:08,797: main: DEBUG: Epoch 16 Update 280300 Cost 0.235624432564 UD 0.135708808899
2018-04-17 12:47:23,804: main: DEBUG: Epoch 16 Update 280400 Cost 0.108509540558 UD 0.149929046631
2018-04-17 12:47:38,435: main: DEBUG: Epoch 16 Update 280500 Cost 0.204378381371 UD 0.148321866989
